sku_id,product_name,category,revenue,units_sold,avg_price,cum_revenue,cum_revenue_pct,sku_segment
SKU_1021,Home & Kitchen Product 1,Home & Kitchen,803085.92,11521,69.70805479452055,281122914.31,0.976690582929726,Tail
SKU_1046,Sports Product 6,Sports,800461.72,11699,68.47649315068493,281923376.03000003,0.9794715850612622,Tail
SKU_1096,Toys Product 16,Toys,653382.23,11753,55.62098630136986,282576758.26000005,0.9817415966420006,Tail
SKU_1083,Toys Product 3,Toys,625076.19,11516,54.293205479452055,283201834.45000005,0.983913266033964,Tail
SKU_1029,Home & Kitchen Product 9,Home & Kitchen,623016.59,11694,53.31350684931507,283824851.04,0.9860777798657713,Tail
SKU_1035,Home & Kitchen Product 15,Home & Kitchen,532153.15,11452,46.502328767123295,284357004.19,0.9879266116180924,Tail
SKU_1017,Electronics Product 17,Electronics,481494.75,11487,41.94717808219178,284838498.94,0.9895994435507343,Tail
SKU_1004,Electronics Product 4,Electronics,441787.14,11491,38.47706849315069,285280286.08,0.9911343214185043,Tail
SKU_1075,Books Product 15,Books,416269.74,11838,35.182,285696555.82,0.9925805455230549,Tail
SKU_1030,Home & Kitchen Product 10,Home & Kitchen,373384.57,11600,32.202164383561644,286069940.39,0.9938777759328397,Tail
SKU_1085,Toys Product 5,Toys,346783.48,11567,29.974821917808217,286416723.87,0.995082587572129,Tail
SKU_1022,Home & Kitchen Product 2,Home & Kitchen,321308.24,11952,26.89668493150685,286738032.11,0.9961988919224732,Tail
SKU_1051,Sports Product 11,Sports,290584.34,11461,25.38758904109589,287028616.45,0.9972084538399762,Tail
SKU_1050,Sports Product 10,Sports,264445.72,11759,22.50339726027397,287293062.17,0.9981272037222263,Tail
SKU_1006,Electronics Product 6,Electronics,229434.53,11434,20.079123287671234,287522496.7,0.9989243160650599,Tail
SKU_1037,Home & Kitchen Product 17,Home & Kitchen,156864.84,12355,12.707945205479454,287679361.53999996,0.9994693033436559,Tail
SKU_1065,Books Product 5,Books,152751.54,11399,13.40468493150685,287832113.08,1.0,Tail
